Date,HBH_Loc,Target_Name,Interaction_Type,Third_Party,Context_Snippet
1865.5.1,安徽/金华,狄平子,见面,,1933年5月1日《金钢钻报》刊陆丹林一则《顶湖感旧琐录》，再黄宾虹题画师二首，其中后者题《吊梦图》似少人提及，全文附录如下，以供参考。 顶湖感旧琐录（陆丹林）   歙县黄宾虹，六法八法，久已驰名艺坛，诗文夙有根厎，著述綦富。海上老画师，三绝皆能者，唯君与狄平子耳，馀则未之见也。近游西蜀，迭寄川中名胜画册，饱我眼福，不啻身历其境。曩题《感旧图》云： 隔断仙缘结墨缘，强将炼石补情天。 分明哀乐中年事
1865.9.14,安徽/金华,黄節,见面,,“中國文藝復興”觀念的形成和發展是現代藝術思想史上最重要、影響最深遠的命題之一。（1）鄧實（1877-1951）、黄賓虹（1856-1955）之 間長達四十四年的友誼，對研究這一命題，具有劃時代的意義。這段源自1907年的交往，在黄賓虹心中燃起一盞明燈，點亮了他前行的道路。不久他移居滬濱， 和鄧實、黄節（1873-1935）等國學保存會創建人共襄“古學復興”的大業，全力協辦神州國光社，出版古典美術
1865.8.26,安徽/金华,黄節,见面,,值 得注意的是，“亞洲古學復興”作為時代的口號，受到當時日本大國崛起的激勵，以此為範，使國人浮想翩翩。其中，黄節1905年的《國粹學報》序，論點尤為 精準： 昔者歐洲十字軍東征，弛貴族之權，削封建之制，載吾東方之文物以歸，於時義大利文學復興，達泰氏以國文著述，而歐洲教育遂進文明。 昔者日本維新，歸藩復幕，舉國風靡，於時歐化主義，浩浩滔天，三宅雄次郎、志賀重昂等，撰雜誌，倡國粹保全，而日本主義，卒以
1865.10.10,安徽/金华,胡韞玉,见面,柳亚子 / 李叔同,義 之考察，顯示出該物就是制度性結構的成果” 。（35）前文提到，和鄧實（36）發起《美術叢書》出版議項的不是黄賓虹。他是黄的摯友胡韞玉(1878-1947)，（37）其辛亥正月引言指出： “西方哲士，設有美術專科，而東土士夫，不少賞鑒鉅子。”（38）借用駢體修辭，他進而展開中國話語：“獨是時代遞嬗，宗派分歧：墨客騷人，爭奇鬥巧；技 師藝士，踵事增華。 書別方圓，畫分南北。大抵厚重莊嚴，法西京之態
1865.8.26,安徽/金华,蔡守,见面,柳亚子 / 李叔同,"果 不其然，七年後，法國漢學家皮埃爾·道丁(Pierre Daudin)翻譯了《古璽概論》，刊於他在越南西貢出版的《中國和安南的印章》( Sigillographie Sine-Annamite, Saigon: Imprimerie de l'Union, 1937)一書的篇首。儘管現有文獻尚未證明黄賓虹是否參與或知曉這項譯介工作，但歐美的漢學界對《古璽概論》及其法譯本的評價甚高，堪稱兩個第一："
1865.5.4,安徽/金华,傅雷,见面,,鄧實在1902到1911年之間的十年中，對中國近代思想文化做出 了突出的貢獻。他 的興趣從政藝轉到美術，是因為中國政治發生的變化日新月異，民族主義從反滿清帝制演變到反封建文化，政治革命在辛亥以後轉為文化運動。其中，鄧實有關自治 與實 業興邦的思想，時常體現在黄賓虹以“片石”為筆名的時評中。如1912年5月4日《神州月旦》云：“美華盛頓之既合聯邦也，興文教，偃武功，汲汲以實業為 要務，不數十年而富冠
1865.9.23,安徽/金华,傅雷,书信,,5、見 《傅雷書簡》，北京：三聯書店出版社，2001年，頁159，1951年9月23日致黄賓虹信：“昨得國光印書局電話，謂鄧秋老已於本月十四日謝世，囑為 轉達左右。老成凋謝，良可悼念。” 6、《夏承燾集·天風閣學詞日記》，杭州：浙江古籍、浙江教育出版社，1998 年，1951年1月15日條。
1865.12.11,安徽/金华,黄節,书信,,前 所學 的古文學，改學今文學，成為常州學派的重要代表人物； 四、簡朝亮(1851-1933)畢生治學不出乃師範疇，與康有為大為不同。其門下鄧實、黄節日後力倡排滿，似與簡有關，據桑兵考證簡氏曾批評翁同龢 (1830-1904)在戊戌變法期間不能養死士以壯聲勢（很可惜桑兵《庚子勤王》一書對此沒有注明出處）。鄧實等人之提倡國粹以排滿，與遜清遺老所提之 保存國粹，其意旨迥異。然則當日奉衣帶詔的梁啟超就有
1865.12.20,安徽/金华,胡韞玉,见面,,19、 據王中秀先生2012年12月20日函告：“柳亞子說，不知出了什麼問題，鄧實沒有進南社。廣州貞社分社也沒有鄧的名字。” 後文涉及胡韞玉因與鄧實不和，退出編纂《美術叢刊》一事，不知與他們對待南社的態度是否有關？待考。 20、 參見王中秀先生2010年1月24、25日致筆者函，其中他注意到：“古學復興含蘊着兩重面似相似而實質上全然不同的解讀。一是固守，並排斥世界文藝新思 潮，一是復古而不泥古，直
1865.12.20,安徽/金华,傅雷,见面,,20、 參見王中秀先生2010年1月24、25日致筆者函，其中他注意到：“古學復興含蘊着兩重面似相似而實質上全然不同的解讀。一是固守，並排斥世界文藝新思 潮，一是復古而不泥古，直接世界文藝新潮。後者跳躍了文學革命的環節。……賓老走的正是這條路，而傅雷看重賓老的也在此。相比之下，徐悲鴻們就淺顯得可憐 了。”“就中國畫而言，究竟是徐悲鴻、高劍父們代表新文化呢？還是賓老、齊白石、林風眠（他們都是傅雷推崇
1865.2.23,安徽/金华,黄節,书信,,"31、而鄧實在“古學復興論”文中則對指定東方為亞剌伯，未包括中國：“十字軍東征，入亞剌伯，獲其圖書而還（當歐洲文學墜地之時，亞剌伯人以國語譯亞理士 多德之科學，加靈之醫書，及希臘學者之天文學等書，以行于國中。故希臘學術之不致中絕者，實賴亞剌伯一線之延）於是歐人始知為考古之學。”黄節在此頗類似 後來巴勒斯坦裔美籍文化學者愛德華·薩義德( Edward Said, 1935-2003 ) 的“東方主義"
1865.2.23,安徽/金华,黄節,书信,,"32、 參見朱萬章，《黄賓虹、陳樹人等《蒹葭圖》册考釋——兼論黄節與諸家之關係》，收入其《嶺南近代畫史叢稿》，廣州：廣東教育出版社, 2008年，頁50-68。 33、 有關《時報》在晚清文化改良中的重要作用，參見[美]季家珍 (Joan Judge), Print and politics: 'Shibao' and the culture of reform in late Qing Chin"
1865.12.20,安徽/金华,胡韞玉,书信,,37、胡韞玉，字樸安，安徽涇縣人。著名報人、“南社”成員，文字訓詁學家。與黄賓虹交遊近四十年。据胡選錄《南社叢選》（上海: 國學社， 1936年）文選卷十“濱虹文選”1924年序：“深於金石書畫之學，余與同事於《國粹學報》，朝夕談心，獲益頗巨。” 38、這與鄧實序略的認識相通：“古人學術原貴分科，歐美學風亦重專門，蓋學以分而始精，書以類而易別。”
1865.12.20,安徽/金华,胡韞玉,寄赠,,39、 承蔡濤兄寄示胡韞玉引及《美術叢書》宣統三年（1911年）初版書影，曾四凱博士寄示民國九年（1920年）版書影，在此鳴謝。 40、 目前尚不清楚胡韞玉與鄧實分手的原因，據鄭逸梅《樸學大師胡樸安》：“《美術叢書》為一巨著，初為線裝本，分若干集，後改為精裝本二十册，配一木櫃，甚為美觀。那是鄧秋枚所創的神州國光社出版。第一集即樸安所編，第二、三集，秋枚自編，四集以後，始由黄賓虹編。又《國粹學報》，
1865.4.11,安徽/金华,胡韞玉,书信,,40、 目前尚不清楚胡韞玉與鄧實分手的原因，據鄭逸梅《樸學大師胡樸安》：“《美術叢書》為一巨著，初為線裝本，分若干集，後改為精裝本二十册，配一木櫃，甚為美觀。那是鄧秋枚所創的神州國光社出版。第一集即樸安所編，第二、三集，秋枚自編，四集以後，始由黄賓虹編。又《國粹學報》，也是秋枚所創辦，復出《國粹叢書》，樸安撰《吾炙集小傳》，收入其中，末附秋枚一跋，却有‘與胡生韞玉同輯小傳’云云，樸安大不以為然，謂
1865.4.11,安徽/金华,胡韞玉,见面,,41、余紹宋（1882-1949）《書畫書錄解題》和國內圖書界對《美術叢書》的著錄，均未注意胡的重要作用。除王中秀外，現有各種《黄賓虹年譜》的編 纂者，大都如此，不一一列出。陳池瑜 《黄賓虹對中國美術史學研究的貢獻》一文中，有 “初版，只有鄧實寫的“序”和胡韞玉“引”，無黄賓虹序。因此，一般認為是鄧實編”云云（《美術研究》，2005年第1期，頁53），含糊其辭。王琳的碩 士論文則對胡隻字未提。而小
1865.4.16,安徽/金华,黄節,见面,,45、 潘飛聲，廣東番禺人。1909年赴京代同鄉沈宗畸（1865-1926）主編《國學萃編》。離穗前，伍德彝（1864-1927）繪《荔支灣送別圖》（香 港中文大學文物館藏）相贈，後有黄節三月題詩。出廣州，道經香港，九月抵滬，黄賓虹與鄧實等邀飲秦雲樓，潘氏出《送別圖》卷請為題跋。黄賓虹題云：“…… 蘭史詞丈先生將有北行，出紙屬題，率成里句，聊以贈之，即希哂正。潭上質拜稿。”而潘則答以《黄濱虹招飲市
1865.4.16,安徽/金华,潘飛聲,书信,,46、 參見我的論文，《藝術鑒賞收藏與近代中外文化交流史：以居廉、伍德彝筆<潘飛聲獨立山人圖>為例》，《故宮博物院院刊》，2010年第2期， 頁1-12。 47、鄧實題《荔支灣送別圖》有“少日曾為天外客，詩成人喚酒中仙”句，點出潘飛聲早年赴歐的閱歷。潘著有《天外歸槎錄》二卷，光緒甲午（1894）三月 刻 於棲柵老屋，黄士陵篆書署檢。為光緒十六年庚寅（1890）七月十日從伯林歸國的日記，同行有滿洲教
1865.4.16,安徽/金华,潘飛聲,书信,,47、鄧實題《荔支灣送別圖》有“少日曾為天外客，詩成人喚酒中仙”句，點出潘飛聲早年赴歐的閱歷。潘著有《天外歸槎錄》二卷，光緒甲午（1894）三月 刻 於棲柵老屋，黄士陵篆書署檢。為光緒十六年庚寅（1890）七月十日從伯林歸國的日記，同行有滿洲教習桂林和日本教習井上哲，沿途觀光、賦詩吟詠，八月二 十三日抵香港，三人贈詩惜別。井上哲《次韻留別蘭史》有“同歸還惜別，重見豈無緣”句，順德邱誥桐稱此遊記，“
1865.10.20,安徽/金华,傅雷,书信,,56、《黄賓虹文集·書信編》，頁207，1943年10月20日，與傅雷（1908-1966）書：“鄧秋枚體弱，每日下午三時至四時，惟收藏古書畫之 友得見 之，過此即度+攵門，此前二十年即如此。” 57、 本編1923年條，《賓虹畫語》，頁？？？-？？？。
1865.10.20,安徽/金华,胡韞玉,书信,,61、 同上，“這個顯著變化被稱作‘國畫復活的運動’。這個概念最初由胡懷琛（1886-1938）在1933年《上海學藝概要》（上海市通志館期刊第1卷第4 期）裏提出來的。西洋畫壇的變化和國畫的復活，無疑給處於困惑中的譜主進行中國畫學思考提供了不可多得的機遇、希望與信念。”胡懷琛 （1886-1938），胡韞玉之弟、文化史學者。 62、 有關研究，有2011年1月2日我和王中秀先生在首屆杭州書畫三年
1865.5.1,安徽/金华,傅雷,书信,,128、 據《傅雷書簡》，可將籌備活動中與鄧實相關的資訊編年如下： 十月十一日，“鄧秋枚先生曾聞去春離申，不知刻已回來否？明後日擬走訪王公秋湄一商。”頁73。 十月十三日，“鄧秋老地址系靜安寺張家花園福如里六號，尊開地址誤為一千餘號，致前掛號信遭退回，昨日已照新址補去，俟有覆信，當再趨謁。其餘諸公對寫文 一層，均表謙謝；竊按鄧老與公交垂三十餘年，寫作材料較多，諒必不推辭也。”頁78。 十月十八日，
1865.5.1,安徽/金华,傅雷,书信,,129、 同注56。黄賓虹出於對老友的關心，告訴傅雷，“作文諒亦所憚，鄙見不必約” 。 130、參見注127王伯敏文及附圖。紙本淡設色，18.8x 58cm。畫左上方有鄧實題記：“板蕩中原日，烽煙已九秋，故人渺天末，徒倚在危樓。……甲申立秋野殘記。”王先生題為“讀書樓圖”，時為新加坡圖書館館 長賴燕鴻先生從上海購得珍藏。
1865.5.1,安徽/金华,傅雷,见面,,132、 據王琳論文，“晚年的鄧實賦閑於靜安寺愚園路，門口懸掛‘風雨樓’木牌一塊，致力於收藏鑒賞古今名人字畫。1951年，因罹患疾病憚於就醫、藥不對症而辭 世，……”，未注明出處，其住址和傅雷所訪“靜安寺張家花園福如里六號”不合。頁9。 133、據本編是年內容，有生活、政治、書畫、學術各方面可圈可點。例如後者，他一如既往，收羅玉器、古印、字畫等文物。遷居後得鄒安 （1864-1940） 舊藏秦漢古
1865.9.23,安徽/金华,傅雷,书信,,138、 夏承燾5月間曾勸他“耽舊不可拒新”，似乎未解其心病。9月23日，傅雷來函告知近况，稱其“蟄居不出，仍藉譯書糊口，生性頑劣，未能與世沉浮，視舊日同 學如龐薰琹（1906-1985）輩，深媿落伍矣。” 139、 本編1951年條，頁？？？記石谷風回憶：“當時師生畫展上，黄賓虹、潘天壽等教授作品都放在不顯眼的位置，看著賓老的山水畫掛在暗角裏，潘天壽的畫掛在 走廊裏，被風吹得飄曳不定，發出潑剌剌
1865.7.1,安徽/金华,傅雷,见面,,對於前者，編撰者特别拈出譜主在視覺感知方面的階段性變化，幫助說明其個人風格語言的衍變過程。從考辨譜主1891年頃造訪畫師鄭珊得“實處易、虚處難”六字訣的史實，到分析1929年7月1日譜主發表《虚與實》一文與此前《賓虹論畫》殘稿的關係，再到1934年1月30日刊出《論中國藝術之將來》演講稿，引申到“《賓虹論畫》殘稿和《虚與實》的第二個版本，這就是黄賓虹營構中國畫論的現代版《畫法要恉》”。這是極有見地
1865.7.1,安徽/金华,傅雷,书信,,藝術的永恒價值是歷史檢驗的結果。一個能經得起歷史風浪的人才能顯出其英雄的本色。概言之，新編《黄賓虹年譜》最可貴之處，是以第一手史料文獻和一系列重大的藝術史問題讓譜主及其同時代人自己說話，將成為認識和研究黄賓虹及其藝術和中國近現代藝術史不可或缺的參考資料。在引錄一篇題為《略有瑕疵的黄賓虹》的舊評後，編者加了一段意味深長的按語。“這是一篇罕見的直言批判黄賓虹繪畫的文章，發表於1947年的《藝術論壇》創
1894.10.23,安徽/金华,黄節,书信,,按：印章邊款分別爲“趙仲穆爲樸丞仁兄正，甲午三月”、“穆甫仿漢官印於西泠”。趙穆（1845—1894），字仲穆，常州人。精篆刻，兼擅竹刻及製紫砂壺，工畫菊與佛像。從黄賓虹鈐用頻率看，黄賓虹十分喜愛“黄質之印”白文印，三十年代中期前的作品，每每鈐用此印，晚年作品偶爾亦鈐之。十餘年後，黄賓虹爲黄節刻印，即有此印風致。 
1907.12.17,上海,黄節,书信,,恩銘聞報大驚，欲嚴辦，沈曾植、馮煦竭力爲之辯解，正當此際，恩銘被徐錫麟刺殺，此案方得以平息。在滬與國學保存會鄧實、黄節、蔡守訂交，加入國學保存會，參觀該會藏書樓金石書畫室，談書論畫，並將隨身携帶之稿交由鄧實發表。 存考：虎口脫險的黄賓虹，在上海，在國學保存會的藏書樓裏尋找到他終生相濡以沫的友情。其中一位叫黄節（1873—1935），字晦聞，弱冠受業於嶺南大學者簡朝亮之門。學既有得，又獨居花棣雲林寺
1907.11.19,上海,黄節,书信,,存考：虎口脫險的黄賓虹，在上海，在國學保存會的藏書樓裏尋找到他終生相濡以沫的友情。其中一位叫黄節（1873—1935），字晦聞，弱冠受業於嶺南大學者簡朝亮之門。學既有得，又獨居花棣雲林寺，攻讀垂十年。深感國勢日蹙，非振作無以自救，於前年之冬，北上滬瀆，與主持《政藝通報》的同鄉兼同門鄧實，糾合陳去病、章炳麟、劉師培、諸宗元、馬叙倫、高燮等一大批有志興邦的知識份子，創辦以“研究國學，發揚國光，以興起人
1907.11.15,上海,黄節,见面,,存考：經歷人生一劫，黄賓虹去意已萌。里居時，埋頭著述，繼續寫作《叙摹印》、《叙村居》、《叙造墨》的同時，開始整理畫論著述，其成果則是收入文集的《畫學散記》。此稿寫於《國學報》的稿箋上，生前未發表，收入文集時，由於不明《國學報》的來龍去脈，據文意斷為清末之作。經查考，《國學報》係國學保存會創建之初準備刊行的一種雜志，黄節為之撰有《國學報叙》，因故未曾創刊。黄節的《國學報叙》刊於甲辰十一號第三十七張《
1908.11.15,上海,黄節,见面,,存考：這封信未署年月，但從以下兩方面可以斷定其寫作時間不晚於本年年初。一、《濱虹論畫》本年九月（陽曆為10月）發表於《國粹學報》，顯然用的是黄賓虹本年來滬時隨身帶來的稿子，扣除排版印刷裝訂的周期，則其來滬時間如果在五六月份，那麽從1月到5月，有足夠的時間寫作《濱虹論畫》。二、《神州國光集》原定二月份（陽曆3月）創刊，由於進口機器的調試不順利，直至7月份才登報發行，鄧實“日內可出”之說係籌劃到印製之
1909.11.15,上海,蔡守,见面,,春，移交堨務畢，出新安江赴安慶，應聘安徽存古學堂，枉道上海，鄧實堅意挽留襄辦神州國光社，遂接受聘請，居藏書樓，與重來上海的蔡守共同從事徵稿、鑒定、編輯、印製事務。 《自叙》：“時議廢棄中國文字，嘗與力争之，由是而專意保存文藝之志愈篤。乃至滬，晤粤友鄧君秋枚、黄君晦聞；於《國學叢書》、《國粹學報》、《神州國光集》供搜輯之役。”
1909.11.15,上海,黄節,书信,,《寒瓊遺稿叙》：“憶自己酉，余恫時艱，將之皖江，道經滬瀆，時黄晦聞、鄧秋枚兩君刊輯國學叢書，蔡君哲夫共襄其事，因締交焉。”按：蔡守（1879—1941），字哲夫，號寒瓊，與鄧實、黄節同為廣東順德人。自幼聰穎，飽覽經史，兼通雜學，因妹夫佛萊蔗任職英國駐滬領事館，一度偕夫人張傾城居滬，與蘇曼殊、黄節、鄧實、劉三等交善。本年春重來滬濱，賃居孝友里（里址在滬西南徐家匯，現為太平洋廣場），襄助鄧實神州國光社
1909.11.15,上海,蔡守,书信,,蔡守書：“昨歸檢翰，《西清古鑑》漢博山鑪，乃房中具，形如豆，獨足下有盤，上有蓋，蓋作山形。君予我者類盂而有乳足，似唐代物，非漢器也。又君所藏之銅缾、周子孫觶近之，似非商觚也，未識否然邪？鄙人弱植，所畫没筆花卉，願得君佳什，當跋以識舞勺之筆，甚幸。（余生於癸未，戊戌乃年十六也。）繢事之餘，尤冀過我為盼。守白。十二日。” 又：“……未知在皖垣更有收得否？念念。前上書問古印中‘惟’字之義，尚望詳復爲盼，
1909.11.6,上海,蔡守,见面,,存考：自此開始，直至1941年蔡守謝世，其間悠悠三十二年，黄賓虹和蔡守的交誼不絶如縷。綜觀三十二年歲月的交誼，大抵可以作如下的表述：相識之初，蔡守較之黄賓虹佔有明顯的優勢，這種優勢體現在他有更爲廣泛的社會關係和更早投身於文化事業的經歷，起步更早的藝術探索在某種程度上影響並啟迪了文化領域的新人黄賓虹；但是，隨着時間的推移，兩者地位發生了變易，優勢很快轉化到黄賓虹那裏，可以説在其後大部分歲月裏，蔡守爲
1909.10.7,上海,蔡守,书信,,存考：柳亞子（1887—1958），名棄疾，江蘇吳江同里人。1903年入上海愛國學社，1906年任教健行中學，同年由劉師培介紹參加同盟會，一度主編《復報》，報纸被禁後返里，1907年來上海住國學保存會藏書樓，為《國粹時報》著述。徐錫麟、秋瑾先後殉難，陳去病在滬開追悼會未果，於陰曆七月七日結神交社。1908年，應聘紹興府教席，秋瑾忌日，欲邀衆祭奠，為官府所注意，乃逃亡至汕頭，旋至滬。柳亞子懷人詩前後
1909.10.7,上海,黄節,书信,,夏，為黄節作《蒹葭圖》。 自題：“己酉夏日，寫博晦聞先生雅粲，潭上質。”（廣東省博物館藏《蒹葭圖册之一》，《美術館》2001年創刊號）
1909.10.7,上海,蔡守,书信,,9月，潘飛聲應沈宗畸（太侔）之請，赴京與編《國學萃編》，出廣州，道經香港上海。與鄧實、蔡守邀其飲於酒樓，潘氏贈詩為別。潘氏出伍德彝繪《荔支灣送別圖》卷請為題跋， 潘飛聲《黄濱虹招飲市樓奉贈即以留別》：“杜甫傾心獨鄭虔，姓名那不世間傳。君才何止擅三絕，我輩都能擲十千。燕市荊高狂縱酒，昆山倪顧夜歸船。尊彝琴硯秋無恙，相待蘆花淺水邊。”（潘飛聲《說劍堂集》）
1909.10.7,上海,潘飛聲,书信,,潘飛聲《黄濱虹招飲市樓奉贈即以留別》：“杜甫傾心獨鄭虔，姓名那不世間傳。君才何止擅三絕，我輩都能擲十千。燕市荊高狂縱酒，昆山倪顧夜歸船。尊彝琴硯秋無恙，相待蘆花淺水邊。”（潘飛聲《說劍堂集》） 題《荔支灣送別圖》：“潘君倜儻今名流，才華富有非凡儔。言筌往往得肯綮，奏刀目已無全牛。雞林曩日貴聲價，亦有蒲輪重相迓。僊居挹婁矗九梯，異數不數星軺下。君昔朱顔今鬢霜，橫秋老氣工文章。京華人物盛繁富，好為祖國
1909.10.7,上海,蔡守,书信,,蔡守題：未謀尊酒祖君別，我送君行已太清。怪底飢寒如小子，媿無詞賦比先生。蠻娃多識空相似，山水能遊共有情。此去京畿風浪穩，公卿早已仰才名。（先生《海山詞》多蠻娃名字，餘《蠡樓詞》亦然，第五句故云）七十七已酉秋八月既望，送蘭史先生入都，並希吟定。順德蔡守題於春申江上。“ 按：香港中大文物舘藏，李志剛博士惠示。潘飛聲（1858—1934），字蘭史，號老蘭。廣東番禺人。為海山仙館潘仕成之後，祖與父都以倚聲
1909.10.7,上海,潘飛聲,书信,,按：香港中大文物舘藏，李志剛博士惠示。潘飛聲（1858—1934），字蘭史，號老蘭。廣東番禺人。為海山仙館潘仕成之後，祖與父都以倚聲名粤東。光緒中葉，隨軺海外，執教德國柏林大學，講授漢文學。返國後，舉經濟特科，不應，避居滬上，入《消閒報》書畫社，刊印著作，時在十九世紀末。因別署劍士，與傅熊湘（君劍）、高旭（鈍劍）、俞鍔（劍華）有“南社四劍”之稱。 
1909.10.7,上海,潘飛聲,书信,,夏，爲潘飛聲作《惠山訪聽松石圖》。 自題：“蘭史先生工詩好古，庋藏金石精拓甚多。己酉夏，游自梁溪歸，出眎李少温篆書，命寫此圖，草草不工，即希教正。濱虹黄質。”
